/content/compositional-rl-starter/scripts/train.py --algo ppo --env MiniGrid-DoorKey-5x5-v0 --model DoorKey --save-interval 10 --frames 1000000

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-DoorKey-5x5-v0', epochs=4, frames=1000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model='DoorKey', optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=1, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

Device: cuda

Environments loaded

Training status loaded

observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(6, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

Goals loaded

b'U 1 | F 002048 | FPS 0345 | D 5 | rR:uomM 0.00 0.00 0.00 0.00 | F:uomM 0.0 0.0 0 0 | H 1.937 | V -0.033 | pL -0.006 | vL 0.000 | \xe2\x88\x87 0.012'
b'U 104 | F 212992 | FPS 0362 | D 577 | rR:uomM 0.88 0.33 0.00 1.00 | F:uomM 117.8 68.8 23.0 267.0 | H 1.807 | V 0.423 | pL -0.020 | vL 0.016 | \xe2\x88\x87 0.098'
b'U 105 | F 215040 | FPS 0369 | D 583 | rR:uomM 0.94 0.24 0.00 1.00 | F:uomM 199.6 188.4 59.0 729.0 | H 1.836 | V 0.413 | pL -0.023 | vL 0.015 | \xe2\x88\x87 0.085'
b'U 106 | F 217088 | FPS 0360 | D 589 | rR:uomM 0.80 0.40 0.00 1.00 | F:uomM 158.8 214.2 17.0 1035.0 | H 1.802 | V 0.491 | pL -0.032 | vL 0.014 | \xe2\x88\x87 0.078'
b'U 107 | F 219136 | FPS 0360 | D 594 | rR:uomM 1.00 0.00 1.00 1.00 | F:uomM 115.5 61.1 40.0 239.0 | H 1.806 | V 0.481 | pL -0.003 | vL 0.011 | \xe2\x88\x87 0.076'
b'U 108 | F 221184 | FPS 0359 | D 600 | rR:uomM 0.84 0.36 0.00 1.00 | F:uomM 167.9 232.1 35.0 1134.0 | H 1.778 | V 0.501 | pL -0.035 | vL 0.016 | \xe2\x88\x87 0.112'
b'U 109 | F 223232 | FPS 0366 | D 606 | rR:uomM 1.00 0.00 1.00 1.00 | F:uomM 93.7 54.2 27.0 252.0 | H 1.780 | V 0.490 | pL 0.005 | vL 0.009 | \xe2\x88\x87 0.077'
b'U 110 | F 225280 | FPS 0361 | D 611 | rR:uomM 1.00 0.00 1.00 1.00 | F:uomM 89.1 47.5 13.0 200.0 | H 1.744 | V 0.533 | pL -0.028 | vL 0.012 | \xe2\x88\x87 0.071'
Status saved
b'U 111 | F 227328 | FPS 0364 | D 617 | rR:uomM 0.87 0.34 0.00 1.00 | F:uomM 127.0 155.5 33.0 770.0 | H 1.711 | V 0.546 | pL -0.002 | vL 0.013 | \xe2\x88\x87 0.087'
b'U 112 | F 229376 | FPS 0360 | D 623 | rR:uomM 0.83 0.38 0.00 1.00 | F:uomM 93.0 50.3 34.0 200.0 | H 1.783 | V 0.527 | pL -0.004 | vL 0.015 | \xe2\x88\x87 0.091'
b'U 113 | F 231424 | FPS 0364 | D 628 | rR:uomM 0.89 0.31 0.00 1.00 | F:uomM 92.3 52.8 16.0 215.0 | H 1.734 | V 0.568 | pL 0.027 | vL 0.008 | \xe2\x88\x87 0.089'
b'U 114 | F 233472 | FPS 0358 | D 634 | rR:uomM 0.85 0.36 0.00 1.00 | F:uomM 101.0 58.9 36.0 279.0 | H 1.754 | V 0.526 | pL 0.014 | vL 0.009 | \xe2\x88\x87 0.061'
b'U 115 | F 235520 | FPS 0362 | D 640 | rR:uomM 1.00 0.00 1.00 1.00 | F:uomM 79.4 45.1 19.0 177.0 | H 1.728 | V 0.548 | pL -0.007 | vL 0.009 | \xe2\x88\x87 0.059'
b'U 116 | F 237568 | FPS 0365 | D 645 | rR:uomM 1.00 0.00 1.00 1.00 | F:uomM 92.4 38.5 31.0 167.0 | H 1.755 | V 0.521 | pL 0.002 | vL 0.009 | \xe2\x88\x87 0.055'
b'U 117 | F 239616 | FPS 0358 | D 651 | rR:uomM 0.95 0.21 0.00 1.00 | F:uomM 89.9 47.4 20.0 178.0 | H 1.768 | V 0.510 | pL 0.013 | vL 0.009 | \xe2\x88\x87 0.067'
b'U 118 | F 241664 | FPS 0364 | D 657 | rR:uomM 0.83 0.37 0.00 1.00 | F:uomM 116.5 154.2 18.0 824.0 | H 1.756 | V 0.575 | pL -0.018 | vL 0.016 | \xe2\x88\x87 0.088'
b'U 119 | F 243712 | FPS 0360 | D 662 | rR:uomM 1.00 0.00 1.00 1.00 | F:uomM 92.5 53.3 22.0 222.0 | H 1.785 | V 0.556 | pL 0.005 | vL 0.008 | \xe2\x88\x87 0.061'
b'U 120 | F 245760 | FPS 0366 | D 668 | rR:uomM 0.83 0.37 0.00 1.00 | F:uomM 109.9 50.6 30.0 267.0 | H 1.782 | V 0.544 | pL 0.003 | vL 0.012 | \xe2\x88\x87 0.077'
Status saved
b'U 121 | F 247808 | FPS 0357 | D 674 | rR:uomM 0.94 0.24 0.00 1.00 | F:uomM 100.2 52.1 15.0 210.0 | H 1.812 | V 0.535 | pL 0.021 | vL 0.010 | \xe2\x88\x87 0.061'
b'U 122 | F 249856 | FPS 0362 | D 679 | rR:uomM 0.94 0.24 0.00 1.00 | F:uomM 155.1 85.6 49.0 390.0 | H 1.810 | V 0.540 | pL 0.017 | vL 0.009 | \xe2\x88\x87 0.064'
b'U 123 | F 251904 | FPS 0362 | D 685 | rR:uomM 1.00 0.00 1.00 1.00 | F:uomM 102.7 60.3 33.0 284.0 | H 1.808 | V 0.527 | pL 0.003 | vL 0.008 | \xe2\x88\x87 0.066'
b'U 124 | F 253952 | FPS 0356 | D 691 | rR:uomM 1.00 0.00 1.00 1.00 | F:uomM 133.6 191.7 14.0 878.0 | H 1.829 | V 0.475 | pL 0.026 | vL 0.007 | \xe2\x88\x87 0.056'
b'U 125 | F 256000 | FPS 0352 | D 697 | rR:uomM 0.94 0.24 0.00 1.00 | F:uomM 147.2 135.7 26.0 587.0 | H 1.809 | V 0.551 | pL -0.007 | vL 0.011 | \xe2\x88\x87 0.075'
b'U 126 | F 258048 | FPS 0360 | D 702 | rR:uomM 0.94 0.24 0.00 1.00 | F:uomM 111.8 75.3 19.0 343.0 | H 1.811 | V 0.518 | pL 0.026 | vL 0.008 | \xe2\x88\x87 0.059'
b'U 127 | F 260096 | FPS 0355 | D 708 | rR:uomM 0.94 0.24 0.00 1.00 | F:uomM 148.2 82.9 14.0 343.0 | H 1.785 | V 0.522 | pL 0.003 | vL 0.013 | \xe2\x88\x87 0.080'
b'U 128 | F 262144 | FPS 0362 | D 714 | rR:uomM 0.83 0.37 0.00 1.00 | F:uomM 145.5 199.7 21.0 943.0 | H 1.811 | V 0.482 | pL -0.001 | vL 0.010 | \xe2\x88\x87 0.059'
b'U 129 | F 264192 | FPS 0363 | D 719 | rR:uomM 0.91 0.29 0.00 1.00 | F:uomM 113.1 77.4 24.0 272.0 | H 1.791 | V 0.514 | pL -0.015 | vL 0.012 | \xe2\x88\x87 0.074'
b'U 130 | F 266240 | FPS 0365 | D 725 | rR:uomM 0.94 0.24 0.00 1.00 | F:uomM 86.6 51.3 23.0 190.0 | H 1.851 | V 0.474 | pL 0.024 | vL 0.009 | \xe2\x88\x87 0.066'
Status saved
b'U 131 | F 268288 | FPS 0363 | D 731 | rR:uomM 1.00 0.00 1.00 1.00 | F:uomM 133.5 58.6 42.0 277.0 | H 1.828 | V 0.487 | pL 0.003 | vL 0.009 | \xe2\x88\x87 0.056'
b'U 132 | F 270336 | FPS 0366 | D 736 | rR:uomM 1.00 0.00 1.00 1.00 | F:uomM 91.2 49.7 21.0 202.0 | H 1.865 | V 0.423 | pL 0.018 | vL 0.006 | \xe2\x88\x87 0.058'
b'U 133 | F 272384 | FPS 0360 | D 742 | rR:uomM 1.00 0.00 1.00 1.00 | F:uomM 107.6 79.1 19.0 370.0 | H 1.839 | V 0.461 | pL 0.016 | vL 0.007 | \xe2\x88\x87 0.064'
b'U 134 | F 274432 | FPS 0359 | D 748 | rR:uomM 1.00 0.00 1.00 1.00 | F:uomM 93.8 62.2 19.0 231.0 | H 1.842 | V 0.450 | pL 0.010 | vL 0.008 | \xe2\x88\x87 0.063'
b'U 135 | F 276480 | FPS 0365 | D 753 | rR:uomM 1.00 0.00 1.00 1.00 | F:uomM 128.5 67.1 36.0 266.0 | H 1.849 | V 0.438 | pL 0.013 | vL 0.008 | \xe2\x88\x87 0.071'
b'U 136 | F 278528 | FPS 0361 | D 759 | rR:uomM 0.95 0.22 0.00 1.00 | F:uomM 115.5 112.2 13.0 564.0 | H 1.809 | V 0.464 | pL -0.029 | vL 0.011 | \xe2\x88\x87 0.065'
b'U 137 | F 280576 | FPS 0365 | D 765 | rR:uomM 1.00 0.00 1.00 1.00 | F:uomM 156.1 215.1 31.0 962.0 | H 1.823 | V 0.489 | pL 0.001 | vL 0.009 | \xe2\x88\x87 0.074'
b'U 138 | F 282624 | FPS 0363 | D 770 | rR:uomM 1.00 0.00 1.00 1.00 | F:uomM 129.6 78.1 33.0 337.0 | H 1.812 | V 0.488 | pL -0.008 | vL 0.009 | \xe2\x88\x87 0.078'
b'U 139 | F 284672 | FPS 0365 | D 776 | rR:uomM 0.84 0.36 0.00 1.00 | F:uomM 130.7 197.8 20.0 950.0 | H 1.826 | V 0.467 | pL 0.009 | vL 0.010 | \xe2\x88\x87 0.070'
b'U 140 | F 286720 | FPS 0363 | D 781 | rR:uomM 0.94 0.24 0.00 1.00 | F:uomM 95.6 49.3 32.0 200.0 | H 1.842 | V 0.420 | pL 0.011 | vL 0.010 | \xe2\x88\x87 0.076'
Status saved
b'U 141 | F 288768 | FPS 0364 | D 787 | rR:uomM 0.94 0.24 0.00 1.00 | F:uomM 92.4 48.1 16.0 185.0 | H 1.836 | V 0.392 | pL 0.005 | vL 0.008 | \xe2\x88\x87 0.066'
b'U 142 | F 290816 | FPS 0367 | D 793 | rR:uomM 0.94 0.24 0.00 1.00 | F:uomM 94.3 45.2 24.0 171.0 | H 1.839 | V 0.378 | pL 0.005 | vL 0.008 | \xe2\x88\x87 0.070'
b'U 143 | F 292864 | FPS 0368 | D 798 | rR:uomM 0.94 0.24 0.00 1.00 | F:uomM 113.6 47.5 40.0 192.0 | H 1.841 | V 0.389 | pL -0.002 | vL 0.006 | \xe2\x88\x87 0.065'
b'U 144 | F 294912 | FPS 0359 | D 804 | rR:uomM 1.00 0.00 1.00 1.00 | F:uomM 102.1 96.6 36.0 505.0 | H 1.821 | V 0.442 | pL -0.022 | vL 0.009 | \xe2\x88\x87 0.067'
b'U 145 | F 296960 | FPS 0366 | D 810 | rR:uomM 0.95 0.22 0.00 1.00 | F:uomM 80.3 37.7 27.0 168.0 | H 1.842 | V 0.449 | pL 0.001 | vL 0.008 | \xe2\x88\x87 0.079'
b'U 146 | F 299008 | FPS 0361 | D 815 | rR:uomM 1.00 0.00 1.00 1.00 | F:uomM 150.6 238.9 31.0 1162.0 | H 1.818 | V 0.532 | pL -0.015 | vL 0.007 | \xe2\x88\x87 0.083'
b'U 147 | F 301056 | FPS 0360 | D 821 | rR:uomM 1.00 0.00 1.00 1.00 | F:uomM 163.6 254.9 21.0 1138.0 | H 1.840 | V 0.475 | pL 0.001 | vL 0.009 | \xe2\x88\x87 0.065'
b'U 148 | F 303104 | FPS 0365 | D 827 | rR:uomM 0.75 0.43 0.00 1.00 | F:uomM 207.1 245.3 56.0 1138.0 | H 1.841 | V 0.447 | pL 0.037 | vL 0.009 | \xe2\x88\x87 0.072'
b'U 149 | F 305152 | FPS 0362 | D 832 | rR:uomM 0.88 0.33 0.00 1.00 | F:uomM 114.8 63.4 20.0 232.0 | H 1.836 | V 0.432 | pL 0.019 | vL 0.007 | \xe2\x88\x87 0.061'
b'U 150 | F 307200 | FPS 0353 | D 838 | rR:uomM 0.82 0.38 0.00 1.00 | F:uomM 140.5 87.3 24.0 342.0 | H 1.800 | V 0.418 | pL -0.005 | vL 0.009 | \xe2\x88\x87 0.088'
Status saved
b'U 151 | F 309248 | FPS 0362 | D 844 | rR:uomM 0.94 0.24 0.00 1.00 | F:uomM 104.3 106.8 17.0 475.0 | H 1.841 | V 0.391 | pL -0.004 | vL 0.009 | \xe2\x88\x87 0.067'
b'U 152 | F 311296 | FPS 0361 | D 849 | rR:uomM 1.00 0.00 1.00 1.00 | F:uomM 144.8 109.9 48.0 536.0 | H 1.835 | V 0.388 | pL 0.015 | vL 0.007 | \xe2\x88\x87 0.055'
b'U 153 | F 313344 | FPS 0365 | D 855 | rR:uomM 0.94 0.24 0.00 1.00 | F:uomM 88.7 40.6 26.0 165.0 | H 1.835 | V 0.384 | pL -0.015 | vL 0.008 | \xe2\x88\x87 0.061'
