C:\Users\ntg\Documents\composition_lang_project\compositional-rl-starter\scripts\train.py --obj_color blue --recurrence 4 --frames 1000000

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='BabyAI-GoToObjCustom-v0', epochs=4, frames=1000000, frames_per_proc=None, gae_lambda=0.95, load=False, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=True, model='model', obj_color='blue', obj_type=None, optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=4, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

Device: cuda

Environments loaded

observations preprocessor loaded
ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 128, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(128, 128)
  (actor): Sequential(
    (0): Linear(in_features=128, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=128, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

Goals loaded

C:\Users\ntg\Documents\composition_lang_project\compositional-rl-starter\scripts\train.py --obj_color blue --recurrence 4 --frames 1000000

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='BabyAI-GoToObjCustom-v0', epochs=4, frames=1000000, frames_per_proc=None, gae_lambda=0.95, load=False, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=True, model='model', obj_color='blue', obj_type=None, optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=4, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

Device: cuda

Environments loaded

observations preprocessor loaded
ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 128, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(128, 128)
  (actor): Sequential(
    (0): Linear(in_features=128, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=128, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

Goals loaded

b'U 1 | F 002048 | FPS 0250 | D 8 | G 3 | rR:uomM 0.00 0.00 0.00 0.00 | F:uomM 15.4 33.0 0.0 100.0 | H 1.945 | V 0.008 | S 0.188 | pL -0.018 | vL 0.006 | \xe2\x88\x87 0.017'
b'U 284 | F 581632 | FPS 0236 | D 2100 | G 4 | rR:uomM 0.94 0.24 0.00 1.00 | F:uomM 159.3 124.2 3.0 442.0 | H 1.709 | V 0.329 | S 1.000 | pL 0.002 | vL 0.010 | \xe2\x88\x87 0.065'
b'U 285 | F 583680 | FPS 0259 | D 2108 | G 4 | rR:uomM 1.00 0.00 1.00 1.00 | F:uomM 90.6 116.1 6.0 442.0 | H 1.730 | V 0.298 | S 1.000 | pL 0.022 | vL 0.007 | \xe2\x88\x87 0.062'
b'U 286 | F 585728 | FPS 0201 | D 2118 | G 4 | rR:uomM 0.80 0.40 0.00 1.00 | F:uomM 173.2 177.7 3.0 528.0 | H 1.650 | V 0.372 | S 1.000 | pL -0.046 | vL 0.019 | \xe2\x88\x87 0.108'
b'U 287 | F 587776 | FPS 0229 | D 2127 | G 4 | rR:uomM 0.75 0.43 0.00 1.00 | F:uomM 161.3 162.3 3.0 522.0 | H 1.720 | V 0.308 | S 1.000 | pL 0.026 | vL 0.007 | \xe2\x88\x87 0.073'
b'U 288 | F 589824 | FPS 0249 | D 2135 | G 4 | rR:uomM 0.81 0.39 0.00 1.00 | F:uomM 210.1 158.6 23.0 609.0 | H 1.665 | V 0.331 | S 1.000 | pL 0.007 | vL 0.009 | \xe2\x88\x87 0.060'
b'U 289 | F 591872 | FPS 0244 | D 2144 | G 4 | rR:uomM 0.69 0.46 0.00 1.00 | F:uomM 116.8 118.0 5.0 396.0 | H 1.621 | V 0.353 | S 1.000 | pL 0.007 | vL 0.012 | \xe2\x88\x87 0.078'
b'U 290 | F 593920 | FPS 0242 | D 2152 | G 4 | rR:uomM 0.69 0.46 0.00 1.00 | F:uomM 110.7 151.9 6.0 521.0 | H 1.655 | V 0.303 | S 1.000 | pL 0.006 | vL 0.011 | \xe2\x88\x87 0.066'
Status saved
b'U 291 | F 595968 | FPS 0250 | D 2160 | G 4 | rR:uomM 0.81 0.39 0.00 1.00 | F:uomM 217.2 197.7 4.0 637.0 | H 1.696 | V 0.355 | S 1.000 | pL -0.022 | vL 0.015 | \xe2\x88\x87 0.059'
b'U 292 | F 598016 | FPS 0259 | D 2168 | G 4 | rR:uomM 0.75 0.43 0.00 1.00 | F:uomM 113.4 109.8 2.0 361.0 | H 1.747 | V 0.307 | S 1.000 | pL 0.006 | vL 0.011 | \xe2\x88\x87 0.073'
b'U 293 | F 600064 | FPS 0242 | D 2177 | G 4 | rR:uomM 0.75 0.43 0.00 1.00 | F:uomM 203.3 277.0 2.0 1206.0 | H 1.687 | V 0.331 | S 1.000 | pL -0.012 | vL 0.014 | \xe2\x88\x87 0.087'
b'U 294 | F 602112 | FPS 0267 | D 2184 | G 4 | rR:uomM 0.74 0.44 0.00 1.00 | F:uomM 117.9 126.2 4.0 399.0 | H 1.710 | V 0.317 | S 1.000 | pL -0.025 | vL 0.016 | \xe2\x88\x87 0.096'
b'U 295 | F 604160 | FPS 0278 | D 2192 | G 4 | rR:uomM 0.81 0.39 0.00 1.00 | F:uomM 191.4 137.5 9.0 506.0 | H 1.702 | V 0.331 | S 1.000 | pL 0.007 | vL 0.011 | \xe2\x88\x87 0.118'
b'U 296 | F 606208 | FPS 0283 | D 2199 | G 4 | rR:uomM 0.83 0.37 0.00 1.00 | F:uomM 91.0 96.5 4.0 308.0 | H 1.651 | V 0.317 | S 1.000 | pL -0.002 | vL 0.016 | \xe2\x88\x87 0.112'
b'U 297 | F 608256 | FPS 0261 | D 2207 | G 4 | rR:uomM 0.48 0.50 0.00 1.00 | F:uomM 95.6 123.1 3.0 434.0 | H 1.571 | V 0.386 | S 1.000 | pL -0.023 | vL 0.019 | \xe2\x88\x87 0.121'
b'U 298 | F 610304 | FPS 0258 | D 2215 | G 4 | rR:uomM 0.63 0.48 0.00 1.00 | F:uomM 102.1 136.0 4.0 515.0 | H 1.635 | V 0.335 | S 1.000 | pL 0.010 | vL 0.010 | \xe2\x88\x87 0.060'
b'U 299 | F 612352 | FPS 0263 | D 2223 | G 4 | rR:uomM 0.58 0.49 0.00 1.00 | F:uomM 138.4 184.0 2.0 807.0 | H 1.612 | V 0.269 | S 1.000 | pL 0.003 | vL 0.015 | \xe2\x88\x87 0.125'
b'U 300 | F 614400 | FPS 0270 | D 2230 | G 4 | rR:uomM 0.88 0.33 0.00 1.00 | F:uomM 90.3 93.6 3.0 307.0 | H 1.564 | V 0.312 | S 1.000 | pL -0.018 | vL 0.017 | \xe2\x88\x87 0.191'
Status saved
b'U 301 | F 616448 | FPS 0254 | D 2238 | G 4 | rR:uomM 0.75 0.43 0.00 1.00 | F:uomM 169.4 121.5 6.0 411.0 | H 1.665 | V 0.324 | S 1.000 | pL 0.006 | vL 0.010 | \xe2\x88\x87 0.082'
b'U 302 | F 618496 | FPS 0243 | D 2247 | G 4 | rR:uomM 0.62 0.48 0.00 1.00 | F:uomM 173.1 156.2 3.0 568.0 | H 1.686 | V 0.295 | S 1.000 | pL 0.006 | vL 0.013 | \xe2\x88\x87 0.146'
b'U 303 | F 620544 | FPS 0257 | D 2255 | G 4 | rR:uomM 0.56 0.50 0.00 1.00 | F:uomM 152.3 184.7 4.0 568.0 | H 1.756 | V 0.203 | S 1.000 | pL 0.001 | vL 0.010 | \xe2\x88\x87 0.108'
b'U 304 | F 622592 | FPS 0260 | D 2263 | G 4 | rR:uomM 0.75 0.43 0.00 1.00 | F:uomM 164.9 138.8 5.0 557.0 | H 1.745 | V 0.246 | S 1.000 | pL -0.018 | vL 0.015 | \xe2\x88\x87 0.090'
b'U 305 | F 624640 | FPS 0238 | D 2271 | G 4 | rR:uomM 0.88 0.33 0.00 1.00 | F:uomM 243.1 184.9 3.0 634.0 | H 1.799 | V 0.267 | S 1.000 | pL -0.007 | vL 0.012 | \xe2\x88\x87 0.075'
b'U 306 | F 626688 | FPS 0198 | D 2282 | G 4 | rR:uomM 0.88 0.33 0.00 1.00 | F:uomM 268.8 227.8 3.0 634.0 | H 1.709 | V 0.284 | S 1.000 | pL -0.023 | vL 0.016 | \xe2\x88\x87 0.083'
b'U 307 | F 628736 | FPS 0192 | D 2292 | G 4 | rR:uomM 0.81 0.39 0.00 1.00 | F:uomM 189.2 203.6 6.0 610.0 | H 1.791 | V 0.224 | S 1.000 | pL 0.018 | vL 0.007 | \xe2\x88\x87 0.067'
b'U 308 | F 630784 | FPS 0283 | D 2299 | G 4 | rR:uomM 0.88 0.33 0.00 1.00 | F:uomM 149.8 148.2 6.0 457.0 | H 1.825 | V 0.219 | S 1.000 | pL -0.000 | vL 0.010 | \xe2\x88\x87 0.057'
b'U 309 | F 632832 | FPS 0275 | D 2307 | G 4 | rR:uomM 0.75 0.43 0.00 1.00 | F:uomM 136.8 174.4 4.0 705.0 | H 1.805 | V 0.224 | S 1.000 | pL -0.001 | vL 0.009 | \xe2\x88\x87 0.062'
b'U 310 | F 634880 | FPS 0298 | D 2314 | G 4 | rR:uomM 0.81 0.39 0.00 1.00 | F:uomM 125.4 171.6 4.0 705.0 | H 1.821 | V 0.210 | S 1.000 | pL 0.001 | vL 0.012 | \xe2\x88\x87 0.091'
Status saved
b'U 311 | F 636928 | FPS 0295 | D 2321 | G 4 | rR:uomM 0.62 0.48 0.00 1.00 | F:uomM 159.4 155.9 4.0 521.0 | H 1.754 | V 0.243 | S 1.000 | pL -0.001 | vL 0.014 | \xe2\x88\x87 0.073'
b'U 312 | F 638976 | FPS 0307 | D 2327 | G 4 | rR:uomM 0.62 0.48 0.00 1.00 | F:uomM 212.1 219.4 2.0 713.0 | H 1.756 | V 0.272 | S 1.000 | pL -0.011 | vL 0.017 | \xe2\x88\x87 0.100'
b'U 313 | F 641024 | FPS 0289 | D 2335 | G 4 | rR:uomM 0.81 0.39 0.00 1.00 | F:uomM 163.2 211.4 3.0 905.0 | H 1.585 | V 0.369 | S 1.000 | pL -0.046 | vL 0.026 | \xe2\x88\x87 0.117'
b'U 314 | F 643072 | FPS 0274 | D 2342 | G 4 | rR:uomM 0.69 0.46 0.00 1.00 | F:uomM 134.1 121.4 5.0 402.0 | H 1.757 | V 0.340 | S 1.000 | pL -0.004 | vL 0.017 | \xe2\x88\x87 0.145'
b'U 315 | F 645120 | FPS 0272 | D 2350 | G 4 | rR:uomM 0.75 0.43 0.00 1.00 | F:uomM 130.2 130.0 6.0 366.0 | H 1.805 | V 0.319 | S 1.000 | pL 0.029 | vL 0.007 | \xe2\x88\x87 0.079'
b'U 316 | F 647168 | FPS 0290 | D 2357 | G 4 | rR:uomM 0.54 0.50 0.00 1.00 | F:uomM 141.0 253.4 6.0 1303.0 | H 1.698 | V 0.373 | S 1.000 | pL -0.038 | vL 0.022 | \xe2\x88\x87 0.121'
b'U 317 | F 649216 | FPS 0303 | D 2363 | G 4 | rR:uomM 0.56 0.50 0.00 1.00 | F:uomM 181.9 306.2 6.0 1303.0 | H 1.834 | V 0.291 | S 1.000 | pL 0.021 | vL 0.008 | \xe2\x88\x87 0.067'
b'U 318 | F 651264 | FPS 0299 | D 2370 | G 4 | rR:uomM 0.47 0.50 0.00 1.00 | F:uomM 146.6 137.9 12.0 496.0 | H 1.730 | V 0.312 | S 1.000 | pL 0.002 | vL 0.015 | \xe2\x88\x87 0.225'
b'U 319 | F 653312 | FPS 0287 | D 2377 | G 4 | rR:uomM 0.50 0.50 0.00 1.00 | F:uomM 93.6 101.8 3.0 334.0 | H 1.706 | V 0.325 | S 1.000 | pL 0.023 | vL 0.010 | \xe2\x88\x87 0.126'
b'U 320 | F 655360 | FPS 0275 | D 2385 | G 4 | rR:uomM 0.67 0.47 0.00 1.00 | F:uomM 89.8 81.6 7.0 309.0 | H 1.638 | V 0.339 | S 1.000 | pL -0.023 | vL 0.012 | \xe2\x88\x87 0.165'
Status saved
b'U 321 | F 657408 | FPS 0285 | D 2392 | G 4 | rR:uomM 0.60 0.49 0.00 1.00 | F:uomM 105.2 121.3 5.0 537.0 | H 1.630 | V 0.378 | S 1.000 | pL -0.005 | vL 0.019 | \xe2\x88\x87 0.135'
b'U 322 | F 659456 | FPS 0286 | D 2399 | G 4 | rR:uomM 0.75 0.43 0.00 1.00 | F:uomM 117.4 170.6 3.0 710.0 | H 1.766 | V 0.297 | S 1.000 | pL -0.001 | vL 0.011 | \xe2\x88\x87 0.058'
b'U 323 | F 661504 | FPS 0293 | D 2406 | G 4 | rR:uomM 0.88 0.33 0.00 1.00 | F:uomM 194.2 169.5 9.0 628.0 | H 1.758 | V 0.318 | S 1.000 | pL -0.030 | vL 0.016 | \xe2\x88\x87 0.072'
b'U 324 | F 663552 | FPS 0301 | D 2413 | G 4 | rR:uomM 0.88 0.33 0.00 1.00 | F:uomM 128.1 91.8 5.0 306.0 | H 1.734 | V 0.339 | S 1.000 | pL -0.014 | vL 0.013 | \xe2\x88\x87 0.096'
b'U 325 | F 665600 | FPS 0298 | D 2420 | G 4 | rR:uomM 0.38 0.49 0.00 1.00 | F:uomM 133.9 149.0 2.0 517.0 | H 1.701 | V 0.322 | S 1.000 | pL -0.004 | vL 0.015 | \xe2\x88\x87 0.108'
b'U 326 | F 667648 | FPS 0281 | D 2427 | G 4 | rR:uomM 0.53 0.50 0.00 1.00 | F:uomM 129.5 105.7 4.0 405.0 | H 1.704 | V 0.318 | S 1.000 | pL 0.001 | vL 0.012 | \xe2\x88\x87 0.086'
b'U 327 | F 669696 | FPS 0269 | D 2435 | G 4 | rR:uomM 0.78 0.42 0.00 1.00 | F:uomM 65.5 58.7 2.0 169.0 | H 1.738 | V 0.275 | S 1.000 | pL 0.028 | vL 0.008 | \xe2\x88\x87 0.092'
b'U 328 | F 671744 | FPS 0267 | D 2443 | G 4 | rR:uomM 0.81 0.39 0.00 1.00 | F:uomM 136.8 131.2 3.0 410.0 | H 1.738 | V 0.293 | S 1.000 | pL -0.025 | vL 0.015 | \xe2\x88\x87 0.071'
b'U 329 | F 673792 | FPS 0251 | D 2451 | G 4 | rR:uomM 0.56 0.50 0.00 1.00 | F:uomM 196.1 164.5 5.0 607.0 | H 1.728 | V 0.329 | S 1.000 | pL -0.017 | vL 0.016 | \xe2\x88\x87 0.059'
b'U 330 | F 675840 | FPS 0274 | D 2458 | G 4 | rR:uomM 0.75 0.43 0.00 1.00 | F:uomM 127.3 156.6 5.0 607.0 | H 1.741 | V 0.248 | S 1.000 | pL 0.010 | vL 0.009 | \xe2\x88\x87 0.056'
Status saved
b'U 331 | F 677888 | FPS 0274 | D 2466 | G 4 | rR:uomM 0.88 0.33 0.00 1.00 | F:uomM 132.9 133.1 5.0 417.0 | H 1.786 | V 0.220 | S 1.000 | pL 0.029 | vL 0.002 | \xe2\x88\x87 0.034'
b'U 332 | F 679936 | FPS 0288 | D 2473 | G 4 | rR:uomM 0.56 0.50 0.00 1.00 | F:uomM 213.3 204.9 9.0 608.0 | H 1.699 | V 0.247 | S 1.000 | pL -0.001 | vL 0.012 | \xe2\x88\x87 0.093'
b'U 333 | F 681984 | FPS 0286 | D 2480 | G 4 | rR:uomM 0.56 0.50 0.00 1.00 | F:uomM 283.2 253.5 9.0 704.0 | H 1.712 | V 0.294 | S 1.000 | pL -0.048 | vL 0.017 | \xe2\x88\x87 0.062'
b'U 334 | F 684032 | FPS 0285 | D 2487 | G 4 | rR:uomM 0.81 0.39 0.00 1.00 | F:uomM 291.4 231.8 9.0 704.0 | H 1.771 | V 0.270 | S 1.000 | pL -0.010 | vL 0.011 | \xe2\x88\x87 0.054'
b'U 335 | F 686080 | FPS 0282 | D 2494 | G 4 | rR:uomM 0.88 0.33 0.00 1.00 | F:uomM 185.1 177.8 4.0 609.0 | H 1.759 | V 0.277 | S 1.000 | pL 0.006 | vL 0.012 | \xe2\x88\x87 1.016'
b'U 336 | F 688128 | FPS 0278 | D 2502 | G 4 | rR:uomM 0.88 0.33 0.00 1.00 | F:uomM 138.6 195.4 5.0 707.0 | H 1.744 | V 0.259 | S 1.000 | pL -0.004 | vL 0.011 | \xe2\x88\x87 0.037'
b'U 337 | F 690176 | FPS 0285 | D 2509 | G 4 | rR:uomM 0.88 0.33 0.00 1.00 | F:uomM 170.2 145.6 4.0 509.0 | H 1.743 | V 0.276 | S 1.000 | pL -0.045 | vL 0.013 | \xe2\x88\x87 0.055'
b'U 338 | F 692224 | FPS 0290 | D 2516 | G 4 | rR:uomM 0.88 0.33 0.00 1.00 | F:uomM 102.1 117.1 3.0 405.0 | H 1.693 | V 0.310 | S 1.000 | pL -0.042 | vL 0.016 | \xe2\x88\x87 0.058'
b'U 339 | F 694272 | FPS 0283 | D 2523 | G 4 | rR:uomM 0.83 0.37 0.00 1.00 | F:uomM 166.8 232.0 4.0 805.0 | H 1.740 | V 0.303 | S 1.000 | pL 0.006 | vL 0.010 | \xe2\x88\x87 0.077'
b'U 340 | F 696320 | FPS 0290 | D 2530 | G 4 | rR:uomM 0.56 0.50 0.00 1.00 | F:uomM 71.1 79.8 2.0 279.0 | H 1.801 | V 0.292 | S 1.000 | pL 0.047 | vL 0.005 | \xe2\x88\x87 0.061'
Status saved
b'U 341 | F 698368 | FPS 0276 | D 2538 | G 4 | rR:uomM 0.50 0.50 0.00 1.00 | F:uomM 175.0 224.0 2.0 736.0 | H 1.775 | V 0.307 | S 1.000 | pL -0.029 | vL 0.015 | \xe2\x88\x87 0.083'
b'U 342 | F 700416 | FPS 0266 | D 2546 | G 4 | rR:uomM 0.75 0.43 0.00 1.00 | F:uomM 281.8 261.5 5.0 817.0 | H 1.773 | V 0.287 | S 1.000 | pL -0.008 | vL 0.013 | \xe2\x88\x87 0.089'
b'U 343 | F 702464 | FPS 0282 | D 2553 | G 4 | rR:uomM 0.88 0.33 0.00 1.00 | F:uomM 242.1 194.5 5.0 817.0 | H 1.711 | V 0.303 | S 1.000 | pL 0.001 | vL 0.010 | \xe2\x88\x87 0.074'
b'U 344 | F 704512 | FPS 0275 | D 2560 | G 4 | rR:uomM 0.69 0.46 0.00 1.00 | F:uomM 153.8 172.1 4.0 712.0 | H 1.741 | V 0.278 | S 1.000 | pL 0.016 | vL 0.010 | \xe2\x88\x87 0.073'
b'U 345 | F 706560 | FPS 0273 | D 2568 | G 4 | rR:uomM 0.62 0.48 0.00 1.00 | F:uomM 148.6 164.8 10.0 712.0 | H 1.800 | V 0.255 | S 1.000 | pL 0.019 | vL 0.006 | \xe2\x88\x87 0.044'
b'U 346 | F 708608 | FPS 0269 | D 2575 | G 4 | rR:uomM 0.81 0.39 0.00 1.00 | F:uomM 192.4 221.8 3.0 921.0 | H 1.837 | V 0.213 | S 1.000 | pL 0.007 | vL 0.007 | \xe2\x88\x87 0.050'
b'U 347 | F 710656 | FPS 0260 | D 2583 | G 4 | rR:uomM 1.00 0.00 1.00 1.00 | F:uomM 151.5 146.7 7.0 506.0 | H 1.781 | V 0.263 | S 1.000 | pL -0.015 | vL 0.011 | \xe2\x88\x87 0.067'
b'U 348 | F 712704 | FPS 0269 | D 2591 | G 4 | rR:uomM 0.81 0.39 0.00 1.00 | F:uomM 175.2 236.3 6.0 842.0 | H 1.729 | V 0.279 | S 1.000 | pL -0.003 | vL 0.011 | \xe2\x88\x87 0.050'
b'U 349 | F 714752 | FPS 0235 | D 2600 | G 4 | rR:uomM 0.88 0.33 0.00 1.00 | F:uomM 171.9 158.2 7.0 643.0 | H 1.666 | V 0.374 | S 1.000 | pL -0.022 | vL 0.013 | \xe2\x88\x87 0.054'
b'U 350 | F 716800 | FPS 0207 | D 2610 | G 4 | rR:uomM 0.69 0.46 0.00 1.00 | F:uomM 115.2 84.7 7.0 295.0 | H 1.767 | V 0.283 | S 1.000 | pL 0.018 | vL 0.010 | \xe2\x88\x87 0.058'
Status saved
b'U 351 | F 718848 | FPS 0258 | D 2618 | G 4 | rR:uomM 0.94 0.24 0.00 1.00 | F:uomM 131.9 169.2 2.0 512.0 | H 1.733 | V 0.296 | S 1.000 | pL -0.040 | vL 0.014 | \xe2\x88\x87 0.071'
b'U 352 | F 720896 | FPS 0265 | D 2625 | G 4 | rR:uomM 0.81 0.39 0.00 1.00 | F:uomM 64.2 49.8 3.0 151.0 | H 1.710 | V 0.312 | S 1.000 | pL -0.032 | vL 0.018 | \xe2\x88\x87 0.075'
b'U 353 | F 722944 | FPS 0270 | D 2633 | G 4 | rR:uomM 0.94 0.24 0.00 1.00 | F:uomM 92.2 110.2 3.0 454.0 | H 1.821 | V 0.236 | S 1.000 | pL 0.025 | vL 0.003 | \xe2\x88\x87 0.095'
b'U 354 | F 724992 | FPS 0268 | D 2641 | G 4 | rR:uomM 0.70 0.46 0.00 1.00 | F:uomM 111.0 180.5 3.0 618.0 | H 1.713 | V 0.308 | S 1.000 | pL -0.021 | vL 0.013 | \xe2\x88\x87 0.074'
b'U 355 | F 727040 | FPS 0279 | D 2648 | G 4 | rR:uomM 0.88 0.33 0.00 1.00 | F:uomM 254.8 330.8 6.0 1061.0 | H 1.804 | V 0.248 | S 1.000 | pL 0.015 | vL 0.011 | \xe2\x88\x87 0.038'
b'U 356 | F 729088 | FPS 0282 | D 2655 | G 4 | rR:uomM 0.56 0.50 0.00 1.00 | F:uomM 158.0 210.8 4.0 827.0 | H 1.774 | V 0.254 | S 1.000 | pL -0.021 | vL 0.010 | \xe2\x88\x87 0.055'
b'U 357 | F 731136 | FPS 0285 | D 2662 | G 4 | rR:uomM 0.53 0.50 0.00 1.00 | F:uomM 173.3 236.8 3.0 1018.0 | H 1.740 | V 0.302 | S 1.000 | pL 0.008 | vL 0.018 | \xe2\x88\x87 0.075'
b'U 358 | F 733184 | FPS 0285 | D 2670 | G 4 | rR:uomM 0.56 0.50 0.00 1.00 | F:uomM 151.9 245.0 4.0 1018.0 | H 1.785 | V 0.264 | S 1.000 | pL 0.014 | vL 0.010 | \xe2\x88\x87 0.046'
b'U 359 | F 735232 | FPS 0280 | D 2677 | G 4 | rR:uomM 0.75 0.43 0.00 1.00 | F:uomM 162.5 232.5 5.0 919.0 | H 1.763 | V 0.275 | S 1.000 | pL 0.008 | vL 0.009 | \xe2\x88\x87 0.073'
b'U 360 | F 737280 | FPS 0299 | D 2684 | G 4 | rR:uomM 0.75 0.43 0.00 1.00 | F:uomM 190.7 239.2 5.0 919.0 | H 1.748 | V 0.263 | S 1.000 | pL 0.009 | vL 0.006 | \xe2\x88\x87 0.050'
Status saved
b'U 361 | F 739328 | FPS 0289 | D 2691 | G 4 | rR:uomM 0.75 0.43 0.00 1.00 | F:uomM 171.8 161.2 5.0 437.0 | H 1.780 | V 0.243 | S 1.000 | pL -0.009 | vL 0.013 | \xe2\x88\x87 0.056'
b'U 362 | F 741376 | FPS 0274 | D 2698 | G 4 | rR:uomM 0.88 0.33 0.00 1.00 | F:uomM 175.6 192.4 3.0 609.0 | H 1.815 | V 0.256 | S 1.000 | pL 0.007 | vL 0.008 | \xe2\x88\x87 0.033'
b'U 363 | F 743424 | FPS 0275 | D 2706 | G 4 | rR:uomM 0.94 0.24 0.00 1.00 | F:uomM 180.7 227.5 3.0 752.0 | H 1.821 | V 0.226 | S 1.000 | pL -0.001 | vL 0.009 | \xe2\x88\x87 0.038'
b'U 364 | F 745472 | FPS 0277 | D 2713 | G 4 | rR:uomM 1.00 0.00 1.00 1.00 | F:uomM 246.4 234.0 5.0 752.0 | H 1.822 | V 0.240 | S 1.000 | pL 0.010 | vL 0.009 | \xe2\x88\x87 0.046'
b'U 365 | F 747520 | FPS 0282 | D 2720 | G 4 | rR:uomM 1.00 0.00 1.00 1.00 | F:uomM 267.4 298.3 3.0 1142.0 | H 1.813 | V 0.244 | S 1.000 | pL 0.004 | vL 0.009 | \xe2\x88\x87 0.043'
b'U 366 | F 749568 | FPS 0281 | D 2728 | G 4 | rR:uomM 1.00 0.00 1.00 1.00 | F:uomM 414.4 342.9 3.0 1142.0 | H 1.801 | V 0.217 | S 1.000 | pL -0.021 | vL 0.014 | \xe2\x88\x87 0.048'
b'U 367 | F 751616 | FPS 0281 | D 2735 | G 4 | rR:uomM 0.94 0.24 0.00 1.00 | F:uomM 429.3 330.5 32.0 1142.0 | H 1.786 | V 0.257 | S 1.000 | pL -0.025 | vL 0.014 | \xe2\x88\x87 0.058'
b'U 368 | F 753664 | FPS 0280 | D 2742 | G 4 | rR:uomM 1.00 0.00 1.00 1.00 | F:uomM 152.8 215.6 5.0 910.0 | H 1.664 | V 0.332 | S 1.000 | pL -0.056 | vL 0.022 | \xe2\x88\x87 0.061'
b'U 369 | F 755712 | FPS 0233 | D 2751 | G 4 | rR:uomM 1.00 0.00 1.00 1.00 | F:uomM 279.3 419.5 6.0 1608.0 | H 1.760 | V 0.320 | S 1.000 | pL 0.006 | vL 0.011 | \xe2\x88\x87 0.043'
b'U 370 | F 757760 | FPS 0220 | D 2761 | G 4 | rR:uomM 1.00 0.00 1.00 1.00 | F:uomM 102.2 125.8 5.0 408.0 | H 1.759 | V 0.294 | S 1.000 | pL 0.011 | vL 0.009 | \xe2\x88\x87 0.047'
Status saved
b'U 371 | F 759808 | FPS 0256 | D 2769 | G 4 | rR:uomM 1.00 0.00 1.00 1.00 | F:uomM 121.9 173.6 3.0 612.0 | H 1.808 | V 0.304 | S 1.000 | pL 0.008 | vL 0.013 | \xe2\x88\x87 0.067'
b'U 372 | F 761856 | FPS 0233 | D 2777 | G 4 | rR:uomM 1.00 0.00 1.00 1.00 | F:uomM 159.1 169.6 3.0 526.0 | H 1.763 | V 0.288 | S 1.000 | pL -0.016 | vL 0.011 | \xe2\x88\x87 0.062'
b'U 373 | F 763904 | FPS 0235 | D 2786 | G 4 | rR:uomM 1.00 0.00 1.00 1.00 | F:uomM 228.0 213.0 3.0 611.0 | H 1.811 | V 0.268 | S 1.000 | pL 0.027 | vL 0.005 | \xe2\x88\x87 0.041'
b'U 374 | F 765952 | FPS 0233 | D 2795 | G 4 | rR:uomM 1.00 0.00 1.00 1.00 | F:uomM 232.0 200.5 3.0 611.0 | H 1.837 | V 0.243 | S 1.000 | pL 0.007 | vL 0.009 | \xe2\x88\x87 0.049'
b'U 375 | F 768000 | FPS 0244 | D 2803 | G 4 | rR:uomM 1.00 0.00 1.00 1.00 | F:uomM 230.9 241.6 3.0 922.0 | H 1.838 | V 0.216 | S 1.000 | pL 0.012 | vL 0.006 | \xe2\x88\x87 0.029'
b'U 376 | F 770048 | FPS 0239 | D 2812 | G 4 | rR:uomM 1.00 0.00 1.00 1.00 | F:uomM 231.5 217.4 7.0 922.0 | H 1.863 | V 0.190 | S 1.000 | pL 0.017 | vL 0.004 | \xe2\x88\x87 0.020'
